Channel Number,Channel Name,Channel Type,Rx Frequency,Tx Frequency,Bandwidth (kHz),Colour Code,Timeslot,Contact,TG List,DMR ID,TS1_TA_Tx,TS2_TA_Tx ID,RX Tone,TX Tone,Squelch,Power,Rx Only,Zone Skip,All Skip,TOT,VOX,No Beep,No Eco,APRS,Latitude,Longitude
162,Allegro Royal Sonesta (171 W Randolph),Analogue,468.4125,468.4125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
163,Allegro Royal Sonesta (171 W Randolph),Analogue,469.4375,469.4375,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
164,Ambassador East (1301 N State Pkwy),Analogue,456.7375,456.7375,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
165,Ambassador East (1301 N State Pkwy),Analogue,457.6625,457.6625,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
166,Ambassador East (1301 N State Pkwy),Analogue,456.5625,456.5625,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
167,Ambassador East (1301 N State Pkwy),Analogue,456.6875,456.6875,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
168,Ambassador East (1301 N State Pkwy),Analogue,457.4875,457.4875,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
169,Ambassador East (1301 N State Pkwy),Analogue,457.6375,457.6375,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
170,Best Western Grant Park (1100 S Michigan),Digital,457.15,457.15,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
171,Best Western Grant Park (1100 S Michigan),Digital,457.175,457.175,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
172,Best Western Grant Park (1100 S Michigan),Digital,457.275,457.275,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
173,Best Western Grant Park (1100 S Michigan),Digital,457.4,457.4,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
174,Best Western Grant Park (1100 S Michigan),Digital,457.55,457.55,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
175,Drake Hotel,Analogue,463.5875,463.5875,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
176,Drake Hotel,Analogue,452.6875,452.6875,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
177,Drake Hotel,Analogue,452.9875,452.9875,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
178,Drake Hotel,Analogue,456.5625,456.5625,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
179,Drake Hotel,Analogue,456.6625,456.6625,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
180,Drake Hotel,Analogue,457.8375,457.8375,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
181,Embassy Suites Downtown/Lakefront (511 N Columbus),Analogue,464.125,464.125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
182,Embassy Suites Downtown/Lakefront (511 N Columbus),Analogue,466.3,466.3,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
183,Embassy Suites Downtown/Lakefront (511 N Columbus),Analogue,466.275,466.275,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
184,Embassy Suites Downtown/Lakefront (511 N Columbus),Analogue,466.25,466.25,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
185,Embassy Suites Downtown/Lakefront (511 N Columbus),Analogue,466.225,466.225,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
186,Embassy Suites Downtown/Lakefront (511 N Columbus),Analogue,466.2,466.2,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
187,Essex Inn (808 S Michigan),Analogue,462.1125,462.1125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
188,Essex Inn (808 S Michigan),Analogue,457,457,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
189,Essex Inn (808 S Michigan),Analogue,457.1,457.1,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
190,Essex Inn (808 S Michigan),Analogue,457.225,457.225,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
191,Essex Inn (808 S Michigan),Analogue,457.35,457.35,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
192,Essex Inn (808 S Michigan),Analogue,468.825,468.825,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
193,Essex Inn (808 S Michigan),Analogue,463.6875,463.6875,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
194,Essex Inn (808 S Michigan),Analogue,451.3375,451.3375,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
195,Essex Inn (808 S Michigan),Analogue,452.6625,452.6625,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
196,Essex Inn (808 S Michigan),Analogue,461.475,461.475,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
197,Essex Inn (808 S Michigan),Analogue,464.8,464.8,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
198,Essex Inn (808 S Michigan),Analogue,464.85,464.85,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
199,Essex Inn (808 S Michigan),Analogue,466.5375,466.5375,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
200,Fairmont Chicago (200 N Columbus),Analogue,451.1875,451.1875,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
201,Fairmont Chicago (200 N Columbus),Analogue,451.4625,451.4625,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
202,Fairmont Chicago (200 N Columbus),Analogue,451.7375,451.7375,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
203,Fairmont Chicago (200 N Columbus),Analogue,452.0625,452.0625,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
204,Fairmont Chicago (200 N Columbus),Analogue,452.4875,452.4875,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
205,Fairmont Chicago (200 N Columbus),Analogue,464.875,464.875,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
206,Fairmont Chicago (200 N Columbus),Analogue,466.325,466.325,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
207,Fairmont Chicago (200 N Columbus),Analogue,466.35,466.35,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
208,Fairmont Chicago (200 N Columbus),Analogue,466.5375,466.5375,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
209,Fairmont Chicago (200 N Columbus),Analogue,466.5875,466.5875,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
210,Fairmont Chicago (200 N Columbus),Analogue,469.8125,469.8125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
211,The Gwen (521 N Rush) + PSAV A/V,Analogue,456.6875,456.6875,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
212,The Gwen (521 N Rush) + PSAV A/V,Analogue,457.3125,457.3125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
213,The Gwen (521 N Rush) + PSAV A/V,Analogue,456.7375,456.7375,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
214,The Gwen (521 N Rush) + PSAV A/V,Analogue,457.8125,457.8125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
215,The Gwen (521 N Rush) + PSAV A/V,Analogue,456.7675,456.7675,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
216,The Gwen (521 N Rush) + PSAV A/V,Analogue,457.8375,457.8375,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
217,The Gwen (521 N Rush) + PSAV A/V,Analogue,461.9125,461.9125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
218,The Gwen (521 N Rush) + PSAV A/V,Analogue,464.6625,464.6625,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
219,The Gwen (521 N Rush) + PSAV A/V,Analogue,467.4125,467.4125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
220,Hampton Inn West Loop (116 N Jefferson),Digital,456.8625,456.8625,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
221,Hampton Inn West Loop (116 N Jefferson),Digital,466.5875,466.5875,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
222,Hampton Inn West Loop (116 N Jefferson),Digital,466.875,466.875,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
223,Hampton Inn West Loop (116 N Jefferson),Digital,467.275,467.275,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
224,Hampton Inn West Loop (116 N Jefferson),Digital,468.225,468.225,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
225,Hilton Chicago (720 S Michigan),Analogue,461.375,461.375,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
226,Hilton Chicago (720 S Michigan),Analogue,461.4375,461.4375,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
227,Hilton Chicago (720 S Michigan),Analogue,461.9125,461.9125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
228,Hilton Chicago (720 S Michigan),Analogue,461.9625,461.9625,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
229,Hilton Chicago (720 S Michigan),Analogue,462.0125,462.0125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
230,Hilton Chicago (720 S Michigan),Analogue,462.0375,462.0375,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
231,Hilton Chicago (720 S Michigan),Analogue,462.0625,462.0625,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
232,Hilton Chicago (720 S Michigan),Analogue,462.1125,462.1125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
233,Hilton Chicago (720 S Michigan),Analogue,466.225,466.225,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
234,Hilton Chicago (720 S Michigan),Analogue,466.4375,466.4375,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
235,Hilton Chicago (720 S Michigan),Analogue,466.9125,466.9125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
236,Hilton Chicago (720 S Michigan),Analogue,466.9625,466.9625,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
237,Hilton Chicago (720 S Michigan),Analogue,467.0125,467.0125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
238,Hilton Chicago (720 S Michigan),Analogue,467.0375,467.0375,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
239,Hilton Chicago (720 S Michigan),Analogue,467.0625,467.0625,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
240,Hilton Chicago (720 S Michigan),Analogue,467.1125,467.1125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
241,Hilton Garden Inn Magnificent Mile (10 E Grand),Analogue,464.2375,464.2375,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
242,Hilton Garden Inn Magnificent Mile (10 E Grand),Analogue,467.7625,467.7625,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
243,Hilton Garden Inn Magnificent Mile (10 E Grand),Analogue,467.7875,467.7875,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
244,Hilton Garden Inn Magnificent Mile (10 E Grand),Analogue,467.8125,467.8125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
245,Hilton Garden Inn Magnificent Mile (10 E Grand),Analogue,469.2375,469.2375,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
246,Hilton Garden Inn McCormick Place (123 E Cermak),Analogue,463.2375,463.2375,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
247,Hilton Garden Inn McCormick Place (123 E Cermak),Analogue,464.0125,464.0125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
248,Hilton Garden Inn McCormick Place (123 E Cermak),Analogue,457.05,457.05,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
249,Hilton Garden Inn McCormick Place (123 E Cermak),Analogue,457.1,457.1,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
250,Hilton Garden Inn McCormick Place (123 E Cermak),Analogue,457.35,457.35,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
251,Hilton Garden Inn McCormick Place (123 E Cermak),Analogue,468.25,468.25,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
252,Hilton Garden Inn McCormick Place (123 E Cermak),Analogue,468.875,468.875,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
253,Hilton Garden Inn South Loop (55 E 11th),Analogue,464.0125,464.0125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
254,Hilton Garden Inn South Loop (55 E 11th),Analogue,464.275,464.275,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
255,Hilton Garden Inn South Loop (55 E 11th),Analogue,456.875,456.875,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
256,Hilton Garden Inn South Loop (55 E 11th),Analogue,457.1,457.1,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
257,Hilton Garden Inn South Loop (55 E 11th),Analogue,457.35,457.35,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
258,Hilton Garden Inn South Loop (55 E 11th),Analogue,468.2,468.2,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
259,Hilton Suites Mag Mile (198 E Delaware),Analogue,463.4125,463.4125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
260,Hilton Suites Mag Mile (198 E Delaware),Analogue,464.95,464.95,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
261,Homewood Suites West Loop (118 N Jefferson),Digital,456.8625,456.8625,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
262,Homewood Suites West Loop (118 N Jefferson),Digital,466.5875,466.5875,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
263,Homewood Suites West Loop (118 N Jefferson),Digital,466.875,466.875,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
264,Homewood Suites West Loop (118 N Jefferson),Digital,467.275,467.275,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
265,Homewood Suites West Loop (118 N Jefferson),Digital,468.225,468.225,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
266,Hotel Audrey (166 E Superior),Digital,452.1875,452.1875,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
267,Hotel Audrey (166 E Superior),Digital,452.4875,452.4875,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
268,Hotel Audrey (166 E Superior),Digital,456.5125,456.5125,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
269,Hotel Audrey (166 E Superior),Digital,457.1875,457.1875,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
270,Hotel Audrey (166 E Superior),Digital,457.4875,457.4875,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
271,Hotel Blake (500 S Dearborn),Analogue,451.8875,451.8875,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
272,Hotel Blake (500 S Dearborn),Analogue,464.6625,464.6625,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
273,Hotel Blake (500 S Dearborn),Analogue,467.0125,467.0125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
274,Hotel Blake (500 S Dearborn),Analogue,467.25,467.25,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
275,Hotel Blake (500 S Dearborn),Analogue,468.325,468.325,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
276,Hotel Blake (500 S Dearborn),Analogue,469.95,469.95,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
277,Hotel Eurostars Mag Mile (660 N State),Analogue,457.05,457.05,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
278,Hotel Eurostars Mag Mile (660 N State),Analogue,457.25,457.25,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
279,Hotel Eurostars Mag Mile (660 N State),Analogue,457.35,457.35,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
280,Hotel Eurostars Mag Mile (660 N State),Analogue,468.25,468.25,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
281,Hotel Eurostars Mag Mile (660 N State),Analogue,468.875,468.875,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
282,Hotel Intercontinental (505 N Michigan),Digital,463.7,463.7,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
283,Hotel Intercontinental (505 N Michigan),Digital,463.8875,463.8875,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
284,Hotel Julian (168 N Michigan),Digital,464.3875,464.3875,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
285,Hotel Palomar (505 N State),Analogue,462.2,462.2,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
286,Hotel Palomar (505 N State),Analogue,462.4,462.4,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
287,Hotel Palomar (505 N State),Analogue,463.575,463.575,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
288,Hotel Palomar (505 N State),Analogue,464.15,464.15,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
289,Hotel Palomar (505 N State),Analogue,464.75,464.75,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
290,Hotel Zachary (3630 N Clark),Digital,457.2,457.2,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
291,Hotel Zachary (3630 N Clark),Digital,457.45,457.45,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
292,Hotel Zachary (3630 N Clark),Digital,457.8,457.8,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
293,Hotel Zachary (3630 N Clark),Digital,466.05,466.05,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
294,Hotel Zachary (3630 N Clark),Digital,466.25,466.25,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
295,The Hoxton (200 N Green),Analogue,452.225,452.225,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
296,The Hoxton (200 N Green),Analogue,464.3125,464.3125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
297,The Hoxton (200 N Green),Analogue,462.1875,462.1875,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
298,The Hoxton (200 N Green),Analogue,462.2875,462.2875,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
299,The Hoxton (200 N Green),Analogue,462.4125,462.4125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
300,The Hoxton (200 N Green),Analogue,462.4625,462.4625,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
301,The Hoxton (200 N Green),Analogue,467.1,467.1,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
302,Hyatt Place Chicago South / UMC (5225 S Harper),Analogue,452.8625,452.8625,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
303,Hyatt Place Chicago South / UMC (5225 S Harper),Analogue,457.8625,457.8625,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
304,Hyatt Regency Chicago (151 E Wacker),Analogue,463.425,463.425,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
305,Hyatt Regency Chicago (151 E Wacker),Analogue,454.025,454.025,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
306,Hyatt Regency Chicago (151 E Wacker),Analogue,464.225,464.225,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
307,Hyatt Regency Chicago (151 E Wacker),Analogue,464.375,464.375,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
308,Hyatt Regency Chicago (151 E Wacker),Analogue,464.525,464.525,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
309,Hyatt Regency Chicago (151 E Wacker),Analogue,464.775,464.775,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
310,Hyatt Regency Chicago (151 E Wacker),Analogue,464.925,464.925,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
311,Hyatt Regency McCormick Place,Analogue,462.5,462.5,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
312,Hyatt Regency McCormick Place,Analogue,463.6125,463.6125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
313,Hyatt Regency McCormick Place,Analogue,464.125,464.125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
314,Hyatt Regency McCormick Place,Analogue,468.6125,468.6125,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
315,JW Marriott Chicago (151 E Adams),Digital,463.375,463.375,,1,1,None,None,None,Off,Off,,,,Master,No,No,No,0,Off,No,No,None,0.128,0.008
316,Kimpton Gray (122 W Monroe),Analogue,457.35,457.35,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
317,Kimpton Gray (122 W Monroe),Analogue,452.35,452.35,12.5,,,None,None,None,Off,Off,None,None,Disabled,Master,No,No,No,0,Off,No,No,None,0.128,0.008
